playerID_2024,name,age,position,team,G,AB,R,H,doubles,triples,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
412,AlekThomas,24,CF,ARI,39,95,13,18,5,1,3,17,7,17,4,1,0.189,0.245,0.358,0.655
482,JoseHerrera,#N/A,C,ARI,42,97,11,22,4,1,1,13,9,27,0,0,0.227,0.29,0.32,0.575
537,TuckerBarnhart,33,C,ARI,31,81,13,14,3,0,0,6,13,31,1,0,0.173,0.287,0.21,1
538,JorgeBarrosa,23,CF,ARI,8,17,3,3,2,0,0,1,0,2,1,0,0.176,0.176,0.294,0
586,LuisFrías,26,P,ARI,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,KevinGinkel,30,P,ARI,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,LuisGuillorme,29,2B,ARI,79,161,14,33,9,1,0,10,23,36,4,2,0.205,0.301,0.273,0.524
619,BryceJarvis,26,P,ARI,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,JoeMantiply,33,P,ARI,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526
648,JustinMartinez,#N/A,P,ARI,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,ScottMcGough,34,P,ARI,26,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.574
677,JacePeterson,34,X,ARI,14,22,2,1,0,0,0,1,3,6,0,0,0.045,0.154,0.045,0
679,A.J.Puk,29,P,ARI,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708
697,PaulSewald,34,P,ARI,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524
713,RyanThompson,32,P,ARI,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,AnthonySantander,29,RF,BAL,155,595,91,140,25,2,44,102,58,129,2,0,0.235,0.308,0.506,0.814
9,GunnarHenderson,23,SS,BAL,159,630,118,177,31,7,37,92,78,159,21,4,0.281,0.364,0.529,0.893
43,ColtonCowser,24,LF,BAL,153,499,77,121,24,3,24,69,52,172,9,4,0.242,0.321,0.447,0.768
97,AdleyRutschman,26,C,BAL,148,571,68,143,21,1,19,79,58,103,1,0,0.25,0.318,0.391,0.782
106,CedricMullins,29,CF,BAL,147,444,69,104,16,3,18,54,41,98,32,6,0.234,0.305,0.405,0.7
110,JordanWestburg,25,3B,BAL,107,416,57,110,26,5,18,63,22,97,6,3,0.264,0.312,0.481,0.714
137,RyanO'Hearn,30,DH,BAL,142,443,60,117,21,3,15,59,46,69,3,1,0.264,0.334,0.427,0.709
165,RyanMountcastle,27,1B,BAL,124,473,54,128,30,2,13,63,27,114,3,0,0.271,0.308,0.425,0.619
205,RamónUrías,30,3B,BAL,100,272,39,69,9,2,11,37,23,55,1,1,0.254,0.322,0.423,0.693
259,JamesMcCann,34,C,BAL,66,214,27,50,9,0,8,31,13,56,1,0,0.234,0.279,0.388,0.642
301,EloyJiménez,27,DH,BAL,98,324,25,77,14,0,6,23,22,70,3,0,0.238,0.289,0.336,0.617
324,JacksonHolliday,20,2B,BAL,60,190,28,36,4,2,5,23,15,69,4,0,0.189,0.255,0.311,0.733
331,JorgeMateo,29,2B,BAL,68,192,30,44,14,2,5,18,10,48,13,2,0.229,0.267,0.401,0.506
339,EmmanuelRivera,28,3B,BAL,124,265,24,63,9,2,5,29,26,69,2,0,0.238,0.312,0.343,0.693
364,HestonKjerstad,25,DH,BAL,39,99,8,25,2,0,4,14,10,33,1,0,0.253,0.351,0.394,0.623
447,AustinSlater,31,LF,BAL,84,177,24,37,4,0,2,18,26,60,3,2,0.209,0.321,0.266,0.631
541,DavidBañuelos,27,X,BAL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,DannyCoulombe,34,P,BAL,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162
569,SeranthonyDomínguez,29,P,BAL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,JonathanHeasley,27,P,BAL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,DanielJohnson,28,RF,BAL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
624,TonyKemp,32,2B,BAL,5,9,1,0,0,0,0,0,1,1,0,0,0,0.1,0,0
626,CraigKimbrel,36,P,BAL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469
652,NickMaton,27,X,BAL,5,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0
653,CobyMayo,22,3B,BAL,17,41,4,4,0,0,0,0,4,22,0,0,0.098,0.196,0.098,0
703,LivanSoto,#N/A,2B,BAL,13,13,1,3,1,0,0,0,3,3,0,0,0.231,0.375,0.308,0
708,AlbertSuárez,34,P,BAL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,JacobWebb,30,P,BAL,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,TylerO'Neill,29,LF,BOS,113,411,74,99,18,0,31,61,53,159,4,0,0.241,0.336,0.511,0.847
28,RafaelDevers,27,3B,BOS,138,525,87,143,34,5,28,83,67,147,3,0,0.272,0.354,0.516,0.87
69,JarrenDuran,27,CF,BOS,160,671,111,191,48,14,21,75,54,160,34,7,0.285,0.342,0.492,0.732
128,WilyerAbreu,25,RF,BOS,132,399,59,101,33,2,15,58,40,125,8,3,0.253,0.322,0.459,0.627
139,CeddanneRafaela,23,CF,BOS,152,544,70,134,23,5,15,75,15,151,19,10,0.246,0.274,0.39,0.73
158,TristonCasas,24,1B,BOS,63,212,28,51,8,0,13,32,30,77,0,1,0.241,0.337,0.462,0.689
179,ConnorWong,28,C,BOS,126,447,54,125,24,1,13,52,28,114,8,7,0.28,0.333,0.425,0.876
201,RobRefsnyder,33,LF,BOS,93,272,32,77,16,1,11,40,28,78,2,2,0.283,0.359,0.471,0.67
221,MasatakaYoshida,30,DH,BOS,108,378,45,106,21,0,10,56,27,52,2,0,0.28,0.349,0.415,0.658
229,DannyJansen,29,C,BOS,91,278,35,57,13,0,9,24,40,61,0,0,0.205,0.309,0.349,0.895
253,DavidHamilton,26,SS,BOS,98,294,47,73,17,1,8,28,22,80,33,4,0.248,0.303,0.395,0.75
300,RomyGonzalez,#N/A,X,BOS,89,199,25,53,10,1,6,29,12,58,11,3,0.266,0.306,0.417,0.608
309,EnmanuelValdez,#N/A,2B,BOS,76,201,23,43,12,0,6,28,17,53,1,1,0.214,0.27,0.363,0.819
399,ReeseMcGuire,29,C,BOS,53,139,10,29,3,0,3,18,13,39,3,0,0.209,0.28,0.295,0.836
448,TrevorStory,31,SS,BOS,26,94,8,24,7,0,2,10,11,33,6,3,0.255,0.34,0.394,0.566
452,JamieWestbrook,29,2B,BOS,21,40,4,6,2,0,2,7,4,14,0,0,0.15,0.234,0.35,0.621
465,GarrettCooper,33,1B,BOS,36,107,6,22,5,1,1,11,7,35,0,0,0.206,0.267,0.299,0.415
467,BobbyDalbec,29,1B,BOS,37,83,6,11,2,0,1,8,8,43,3,0,0.133,0.217,0.193,1.133
531,ChaseAnderson,36,P,BOS,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,BrennanBernardino,32,P,BOS,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,IsaiahCampbell,26,P,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,MickeyGasper,28,2B,BOS,13,18,1,0,0,0,0,0,4,8,0,0,0,0.217,0,0
596,VaughnGrissom,23,2B,BOS,31,105,10,20,3,0,0,6,7,24,2,0,0.19,0.246,0.219,0
618,KenleyJansen,36,P,BOS,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562
647,ChrisMartin,38,P,BOS,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,ZachPenrod,27,P,BOS,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651
699,ChaseShugart,27,P,BOS,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,NickSogard,26,2B,BOS,31,77,13,21,4,0,0,8,7,25,3,0,0.273,0.326,0.325,0
737,JoshWinckowski,26,P,BOS,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,IanHapp,29,LF,CHC,153,569,89,138,34,2,25,86,80,168,13,2,0.243,0.341,0.441,0.782
65,MichaelBusch,26,1B,CHC,152,496,73,123,28,2,21,65,63,162,2,1,0.248,0.335,0.44,0.791
74,SeiyaSuzuki,29,RF,CHC,132,512,74,145,27,6,21,73,63,160,16,6,0.283,0.366,0.482,0.807
94,IsaacParedes,25,3B,CHC,153,542,64,129,25,1,19,80,76,105,1,1,0.238,0.346,0.393,0.783
101,CodyBellinger,28,RF,CHC,130,516,72,137,23,3,18,78,45,89,9,2,0.266,0.325,0.426,0.762
126,DansbySwanson,30,SS,CHC,149,534,82,129,27,2,16,66,54,144,19,3,0.242,0.312,0.39,0.848
208,PeteCrow-Armstrong,22,CF,CHC,123,372,46,88,13,6,10,47,21,98,27,3,0.237,0.286,0.384,0.636
244,MiguelAmaya,25,C,CHC,117,328,32,76,13,2,8,47,23,62,0,0,0.232,0.288,0.357,0.698
272,PatrickWisdom,32,X,CHC,75,158,16,27,7,2,8,23,10,59,5,0,0.171,0.237,0.392,0.715
280,NicoHoerner,27,2B,CHC,151,582,86,159,35,1,7,48,44,66,31,6,0.273,0.335,0.373,0.7
289,MikeTauchman,33,RF,CHC,109,298,50,74,12,1,7,29,47,70,6,2,0.248,0.357,0.366,0.685
311,ChristianBethancourt,32,C,CHC,62,139,18,29,7,0,5,22,5,36,3,0,0.209,0.241,0.367,0.8
372,TomásNido,30,C,CHC,49,130,14,25,4,0,4,12,5,35,0,0,0.192,0.219,0.315,0.673
430,YanGomes,36,C,CHC,34,91,7,14,2,0,2,7,2,36,0,0,0.154,0.179,0.242,0.57
462,AlexanderCanario,24,LF,CHC,15,25,4,7,1,0,1,2,2,11,1,0,0.28,0.357,0.44,0.581
523,KevinAlcantara,#N/A,RF,CHC,3,10,1,1,0,0,0,0,0,1,0,0,0.1,0.1,0.1,0
547,DavidBote,31,3B,CHC,37,46,4,14,4,0,0,6,2,13,0,0,0.304,0.333,0.391,0
612,PorterHodge,23,P,CHC,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,NickMadrigal,27,3B,CHC,51,86,5,19,3,0,0,10,4,10,1,0,0.221,0.28,0.256,0.632
651,MilesMastrobuoni,28,3B,CHC,50,98,9,19,3,0,0,4,7,17,2,0,0.194,0.245,0.224,0.199
660,JulianMerryweather,32,P,CHC,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,MattMervis,26,DH,CHC,9,26,1,3,1,0,0,3,1,8,0,0,0.115,0.148,0.154,0.326
668,HéctorNeris,35,P,CHC,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787
723,LuisVázquez,24,SS,CHC,11,12,2,1,0,0,0,1,0,6,0,0,0.083,0.143,0.083,
37,EllyDe La Cruz,22,SS,CIN,160,618,105,160,36,10,25,76,69,218,67,16,0.259,0.339,0.471,0.81
83,JeimerCandelario,30,3B,CIN,112,427,47,96,23,2,20,56,27,114,4,3,0.225,0.279,0.429,0.739
90,SpencerSteer,26,LF,CIN,158,574,74,129,34,4,20,92,72,137,25,3,0.225,0.319,0.402,0.863
99,TylerStephenson,27,C,CIN,138,457,69,118,26,1,19,66,48,117,1,0,0.258,0.338,0.444,0.859
133,JonathanIndia,27,2B,CIN,151,533,84,132,28,2,15,58,80,125,13,2,0.248,0.357,0.392,0.761
145,WillBenson,26,LF,CIN,128,343,41,64,19,2,14,43,40,154,16,7,0.187,0.274,0.376,0.755
159,TyFrance,29,1B,CIN,140,479,46,112,24,0,13,51,38,114,1,1,0.234,0.305,0.365,0.646
160,TJFriedl,28,CF,CIN,85,297,35,67,5,1,13,55,26,52,9,1,0.226,0.31,0.38,0.733
224,SantiagoEspinal,29,3B,CIN,118,357,32,88,12,0,9,45,24,54,11,1,0.246,0.295,0.356,0.743
251,StuartFairchild,28,CF,CIN,94,209,33,45,8,0,8,30,17,60,13,1,0.215,0.286,0.368,0.749
307,DominicSmith,29,DH,CIN,93,275,33,64,22,0,6,34,28,76,1,1,0.233,0.313,0.378,0.646
319,JakeFraley,29,RF,CIN,116,350,44,97,19,2,5,26,26,70,20,5,0.277,0.33,0.386,0.668
323,ReceHinds,23,RF,CIN,24,46,9,12,4,1,5,11,4,16,2,0,0.261,0.333,0.717,0.617
330,NickMartini,34,DH,CIN,52,146,23,31,4,2,5,24,9,38,1,3,0.212,0.272,0.37,0.543
368,NoelviMarte,#N/A,3B,CIN,66,229,24,48,9,0,4,18,9,75,9,3,0.21,0.248,0.301,0.521
409,AmedRosario,28,DH,CIN,103,332,29,93,18,3,3,32,9,73,13,5,0.28,0.306,0.38,0.624
427,ChristianEncarnacion-Strand,24,1B,CIN,29,116,13,22,6,0,2,16,4,35,0,0,0.19,0.22,0.293,0.608
436,LukeMaile,33,C,CIN,55,135,8,24,4,0,2,8,13,52,2,0,0.178,0.268,0.252,0.664
472,BlakeDunn,25,LF,CIN,19,26,8,4,1,0,1,1,2,11,2,0,0.154,0.241,0.308,0.369
476,MikeFord,31,DH,CIN,17,60,2,9,0,1,1,4,2,15,0,0,0.15,0.177,0.233,0.606
556,ConnerCapel,27,DH,CIN,5,8,1,2,0,0,0,0,0,2,1,0,0.25,0.25,0.25,0.762
564,FernandoCruz,34,P,CIN,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,AlexisDíaz,27,P,CIN,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337
577,BuckFarmer,33,P,CIN,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,JacobHurtubise,26,LF,CIN,29,54,7,10,1,1,0,4,6,18,2,0,0.185,0.297,0.241,0.243
622,LeviJordan,28,LF,CIN,7,10,1,1,1,0,0,1,0,3,0,0,0.1,0.091,0.2,0.583
684,EdwinRios,#N/A,1B,CIN,5,9,1,1,0,0,0,0,1,4,0,0,0.111,0.2,0.111,0.166
700,LucasSims,30,P,CIN,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493
712,BubbaThompson,26,X,CIN,17,18,5,2,1,0,0,0,0,11,5,0,0.111,0.111,0.167,0
732,JoeyWiemer,25,LF,CIN,21,26,2,4,0,0,0,0,2,9,1,1,0.154,0.214,0.154,
736,JustinWilson,36,P,CIN,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
738,AustinWynns,33,C,CIN,7,19,3,7,4,0,0,2,0,5,0,0,0.368,0.4,0.579,
739,EricYang,26,X,CIN,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
741,AlexYoung,30,P,CIN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,JoséRamírez,31,3B,CLE,158,620,114,173,39,2,39,118,54,82,41,7,0.279,0.335,0.537,0.872
18,JoshNaylor,27,1B,CLE,152,563,84,137,27,0,31,108,58,105,6,2,0.243,0.32,0.456,0.776
141,LaneThomas,28,CF,CLE,130,472,65,112,26,3,15,63,44,137,32,14,0.237,0.309,0.4,0.65
150,DavidFry,28,DH,CLE,122,335,44,88,18,1,14,51,42,84,4,1,0.263,0.356,0.448,0.657
151,StevenKwan,26,LF,CLE,122,480,83,140,16,3,14,44,53,51,12,5,0.292,0.368,0.425,0.765
166,BoNaylor,24,C,CLE,123,354,39,71,10,2,13,39,29,122,6,3,0.201,0.264,0.35,0.705
167,JhonkensyNoel,22,RF,CLE,67,179,25,39,7,1,13,28,13,63,0,0,0.218,0.288,0.486,0.625
226,AndrésGiménez,25,2B,CLE,152,583,64,147,22,1,9,63,26,97,30,5,0.252,0.298,0.34,0.732
246,WillBrennan,26,RF,CLE,114,330,37,87,13,2,8,30,19,48,4,2,0.264,0.309,0.388,0.615
265,BrayanRocchio,23,SS,CLE,143,383,50,79,18,0,8,36,44,90,10,6,0.206,0.298,0.316,0.69
276,TylerFreeman,25,CF,CLE,118,330,48,69,14,1,7,32,28,53,11,6,0.209,0.305,0.321,0.619
329,KyleManzardo,23,DH,CLE,53,145,11,34,12,0,5,15,9,41,0,0,0.234,0.282,0.421,0.622
340,DanielSchneemann,27,SS,CLE,73,193,17,42,10,2,5,22,25,70,3,2,0.218,0.303,0.368,0.631
381,GabrielArias,24,3B,CLE,53,153,15,34,9,1,3,15,6,53,5,2,0.222,0.255,0.353,0.581
390,EstevanFlorial,26,LF,CLE,36,98,11,17,6,2,3,11,11,41,2,1,0.173,0.264,0.367,0.585
398,AngelMartínez,#N/A,CF,CLE,43,151,16,35,7,0,3,11,15,33,3,1,0.232,0.298,0.338,0.665
431,AustinHedges,31,C,CLE,66,132,12,20,3,0,2,15,6,50,2,0,0.152,0.203,0.22,0.587
533,PedroAvila,27,P,CLE,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143
587,HunterGaddis,26,P,CLE,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,SpencerHoward,27,P,CLE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,JohnathanRodriguez,#N/A,RF,CLE,13,31,6,4,1,0,0,5,9,14,0,0,0.129,0.325,0.161,0.393
707,MylesStraw,29,X,CLE,7,4,2,1,0,0,0,0,0,0,2,0,0.25,0.25,0.25,0.629
35,EzequielTovar,22,SS,COL,157,655,83,176,45,4,26,78,23,200,6,5,0.269,0.295,0.469,0.764
40,MichaelToglia,25,1B,COL,116,399,62,87,14,3,25,55,54,147,10,1,0.218,0.311,0.456,0.767
51,BrentonDoyle,26,CF,COL,149,542,82,141,24,4,23,72,46,153,30,5,0.26,0.317,0.446,0.761
86,RyanMcMahon,29,3B,COL,153,567,68,137,28,0,20,65,69,185,4,6,0.242,0.325,0.397,0.734
161,HunterGoodman,24,RF,COL,70,211,24,40,9,0,13,36,8,64,1,1,0.19,0.228,0.417,0.614
169,BrendanRodgers,27,2B,COL,135,501,67,134,29,1,13,54,31,132,1,0,0.267,0.314,0.407,0.731
182,CharlieBlackmon,37,DH,COL,124,449,59,115,24,5,12,52,43,86,6,2,0.256,0.329,0.412,0.79
211,SamHilliard,30,LF,COL,58,138,26,33,5,1,10,27,14,56,5,2,0.239,0.305,0.507,0.66
239,JacobStallings,34,C,COL,82,243,31,64,17,1,9,36,27,65,0,0,0.263,0.357,0.453,0.661
275,JakeCave,31,RF,COL,123,323,42,81,16,5,7,37,18,98,5,2,0.251,0.29,0.396,0.613
371,ElehurisMontero,25,1B,COL,67,224,23,46,10,0,4,28,20,56,0,0,0.205,0.267,0.304,0.777
382,JordanBeck,23,LF,COL,55,170,14,32,6,0,3,13,12,65,7,1,0.188,0.245,0.276,0.585
394,NolanJones,26,LF,COL,79,256,28,58,13,1,3,28,36,91,5,4,0.227,0.321,0.32,0.686
424,KrisBryant,32,DH,COL,37,133,9,29,5,0,2,15,13,48,0,0,0.218,0.323,0.301,0.721
444,AaronSchunk,26,2B,COL,39,94,14,22,3,0,2,7,4,31,0,1,0.234,0.265,0.33,0.619
459,SeanBouchard,28,RF,COL,31,91,14,17,7,0,1,8,12,33,4,0,0.187,0.29,0.297,0.717
485,GregJones,26,RF,COL,6,5,1,1,0,0,1,1,1,4,0,0,0.2,0.333,0.8,0.552
528,AdaelAmador,21,2B,COL,10,35,1,6,1,0,0,0,1,6,1,0,0.171,0.194,0.2,0.222
542,JalenBeeks,30,P,COL,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,JeffCriswell,25,P,COL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,KyleFreeland,31,P,COL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,SethHalvorsen,24,P,COL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
629,TylerKinley,33,P,COL,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,MattKoch,33,P,COL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,PeterLambert,27,P,COL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,JustinLawrence,29,P,COL,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,NickMears,27,P,COL,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311
692,DrewRomo,22,C,COL,16,51,4,9,3,0,0,6,2,18,0,1,0.176,0.208,0.235,0
716,AlanTrejo,28,2B,COL,28,63,4,9,0,0,0,1,2,15,0,0,0.143,0.182,0.143,
720,VictorVodnik,24,P,COL,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
81,AndrewBenintendi,29,LF,CWS,135,477,50,109,20,0,20,64,41,96,3,2,0.229,0.289,0.396,0.708
100,AndrewVaughn,26,1B,CWS,149,570,55,140,30,1,19,70,38,132,2,0,0.246,0.297,0.402,0.932
155,LuisRobert,26,CF,CWS,100,393,47,88,19,0,14,35,28,141,23,6,0.224,0.278,0.379,0.69
189,KoreyLee,25,C,CWS,125,377,36,79,14,1,12,37,17,122,6,3,0.21,0.244,0.347,0.688
218,GavinSheets,28,RF,CWS,139,451,35,105,24,1,10,45,43,106,2,2,0.233,0.303,0.357,0.638
268,LenynSosa,24,3B,CWS,100,351,28,89,13,0,8,35,12,77,3,1,0.254,0.283,0.359,0.709
287,NickSenzel,29,3B,CWS,74,236,25,46,11,0,7,18,28,61,1,3,0.195,0.283,0.331,0.695
343,MiguelVargas,24,3B,CWS,72,206,22,31,7,0,5,16,25,57,3,1,0.15,0.249,0.257,0.657
366,MartínMaldonado,37,C,CWS,48,135,9,16,3,0,4,11,8,51,0,0,0.119,0.174,0.23,0.664
395,CoreyJulks,28,RF,CWS,66,173,17,37,7,0,3,14,15,50,5,2,0.214,0.275,0.306,0.601
400,DannyMendick,30,3B,CWS,47,132,13,26,7,0,3,8,6,35,6,0,0.197,0.243,0.318,0.647
405,BryanRamos,22,3B,CWS,32,99,13,20,4,0,3,11,7,22,0,2,0.202,0.252,0.333,0.686
421,BrooksBaldwin,23,2B,CWS,33,114,9,24,6,0,2,8,6,31,4,0,0.211,0.25,0.316,0.91
469,ZachDeLoach,25,RF,CWS,22,67,10,14,5,0,1,5,8,21,0,1,0.209,0.293,0.328,0.599
475,DominicFletcher,26,RF,CWS,72,223,14,46,8,0,1,17,11,58,0,0,0.206,0.252,0.256,0.518
494,NickyLopez,29,2B,CWS,124,398,40,96,12,3,1,21,37,67,5,7,0.241,0.312,0.294,0.611
510,BradenShewmake,26,SS,CWS,29,64,4,8,2,0,1,4,1,10,5,1,0.125,0.134,0.203,0
529,JacobAmaya,25,SS,CWS,24,68,4,12,1,0,0,3,4,28,1,0,0.176,0.222,0.191,0
549,JohnBrebbia,34,P,CWS,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.786
561,OscarColás,25,RF,CWS,13,33,1,9,0,0,0,4,4,10,0,1,0.273,0.368,0.273,0
634,MichaelKopech,28,P,CWS,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
